Simbol,Name,Morningstar Category,YTD # (Daily),1 Yr,3 Yr,5 Yr,10 Yr,Expense Ratio,,Morningstar,
,,,,,,,,Life of Fund,Net †,Gross ‡,Overall
FSRBX,Fidelity Select Banking Portfolio (FSRBX),Financial,13.65%,47.25%,6.35%,10.74%,8.83%,9.68%,0.72%,0.72%,95
FSELX,Fidelityï¿½Select Semiconductors Portfolio (FSELX),Technology,31.84%,45.33%,25.22%,35.69%,26.51%,14.96%,0.65%,0.65%,231
FSPCX,Fidelity Select Insurance Portfolio (FSPCX),Financial,27.79%,39.69%,17.83%,16.61%,13.18%,11.78%,0.73%,0.73%,95
FCNTX,Fidelityï¿½Contrafundï¿½(FCNTX),Large Growth,27.13%,38.78%,9.37%,18.15%,14.87%,12.96%,0.39%,0.39%,1083
FPHAX,Fidelityï¿½Select Pharmaceuticals Portfolio (FPHAX),Health,29.73%,37.70%,14.69%,17.53%,10.93%,9.73%,0.70%,0.70%,160
FIDSX,Fidelity Select Financials Portfolio (FIDSX),Financial,16.77%,37.70%,8.95%,14.40%,10.76%,11.39%,0.72%,0.72%,95
FSLBX,Fidelity Select Brokerage and Investment Management Portfolio (FSLBX),Financial,15.64%,36.27%,8.95%,19.32%,11.92%,11.60%,0.70%,0.70%,95
FBGRX,Fidelity Blue Chip Growth Fund (FBGRX),Large Growth,23.68%,35.12%,6.91%,21.51%,17.18%,13.01%,0.48%,0.48%,1083
FTQGX,Fidelityï¿½Focused Stock Fund (FTQGX),Large Growth,27.90%,34.87%,8.57%,17.70%,14.70%,9.90%,0.47%,0.47%,1083
FTRNX,Fidelityï¿½Trend Fund (FTRNX),Large Growth,23.59%,34.09%,7.70%,18.89%,15.43%,12.34%,0.49%,0.49%,1083
FMAGX,Fidelityï¿½Magellanï¿½Fund (FMAGX),Large Growth,23.56%,33.74%,7.71%,15.51%,13.12%,15.81%,0.47%,0.47%,1083
FDSVX,Fidelityï¿½Growth Discovery Fund (FDSVX),Large Growth,23.24%,33.67%,9.23%,20.02%,15.85%,10.55%,0.66%,0.66%,1083
FIUIX,Fidelityï¿½Telecom and Utilities Fund (FIUIX),Utilities,26.49%,32.59%,11.37%,9.16%,8.62%,9.24%,0.75%,0.75%,58
FSPTX,Fidelityï¿½Select Technology Portfolio (FSPTX),Technology,20.73%,31.49%,9.30%,23.66%,20.01%,14.15%,0.64%,0.64%,231
FDGFX,Fidelityï¿½Dividend Growth Fund (FDGFX),Large Blend,20.97%,31.34%,10.77%,14.26%,10.19%,10.78%,0.77%,0.77%,1292
